ticker,date,close
whl-za,8/2/2017,62.9
whl-za,8/3/2017,64.24
whl-za,8/4/2017,64.94
whl-za,8/7/2017,65.91
whl-za,8/8/2017,66.53
whl-za,8/10/2017,64.38
whl-za,8/11/2017,64.45
whl-za,8/14/2017,64.4
whl-za,8/15/2017,64
whl-za,8/16/2017,64
whl-za,8/17/2017,64.92
whl-za,8/18/2017,64.4
whl-za,8/21/2017,64.96
whl-za,8/22/2017,67.28
whl-za,8/23/2017,66.03
whl-za,8/24/2017,64.35
whl-za,8/25/2017,62.22
whl-za,8/28/2017,60.18
whl-za,8/29/2017,59.42
whl-za,8/30/2017,59.5
whl-za,8/31/2017,59.34
whl-za,9/1/2017,60
whl-za,9/4/2017,60.13
whl-za,9/5/2017,60.15
whl-za,9/6/2017,60.07
whl-za,9/7/2017,59.91
whl-za,9/8/2017,60.26
whl-za,9/11/2017,60.01
whl-za,9/12/2017,61.2
whl-za,9/13/2017,58.8
whl-za,9/14/2017,58.8
whl-za,9/15/2017,59.76
whl-za,9/18/2017,60.08
whl-za,9/19/2017,60.3
whl-za,9/20/2017,60.89
whl-za,9/21/2017,59.8
whl-za,9/22/2017,60.15
whl-za,9/26/2017,59.01
whl-za,9/27/2017,59.2
whl-za,9/28/2017,59.86
whl-za,9/29/2017,59.89
whl-za,10/2/2017,58.62
whl-za,10/3/2017,57.8
whl-za,10/4/2017,57.95
whl-za,10/5/2017,58.5
whl-za,10/6/2017,59
whl-za,10/9/2017,59.49
whl-za,10/10/2017,60.6
whl-za,10/11/2017,60.86
whl-za,10/12/2017,61.68
whl-za,10/13/2017,61.75
whl-za,10/16/2017,61.15
whl-za,10/17/2017,59.8
whl-za,10/18/2017,59.95
whl-za,10/19/2017,58
whl-za,10/20/2017,57.26
whl-za,10/23/2017,57.26
whl-za,10/24/2017,57.06
whl-za,10/25/2017,56.41
whl-za,10/26/2017,56.29
whl-za,10/27/2017,57.09
whl-za,10/30/2017,57.08
whl-za,10/31/2017,56.35
whl-za,11/1/2017,57
whl-za,11/2/2017,56.8
whl-za,11/3/2017,56.46
whl-za,11/6/2017,55.75
whl-za,11/7/2017,55.99
whl-za,11/8/2017,55.91
whl-za,11/9/2017,55.65
whl-za,11/10/2017,55.3
whl-za,11/13/2017,55.83
whl-za,11/14/2017,55.7
whl-za,11/15/2017,55.08
whl-za,11/16/2017,53.75
whl-za,11/17/2017,55.51
whl-za,11/20/2017,55.48
whl-za,11/21/2017,54.3
whl-za,11/22/2017,55.56
whl-za,11/23/2017,55.26
whl-za,11/24/2017,57.57
whl-za,11/27/2017,58.4
whl-za,11/28/2017,58.93
whl-za,11/29/2017,58.27
whl-za,11/30/2017,58
whl-za,12/1/2017,59.2
whl-za,12/4/2017,59.38
whl-za,12/5/2017,60.82
whl-za,12/6/2017,60.29
whl-za,12/7/2017,58.27
whl-za,12/8/2017,57.8
whl-za,12/11/2017,57.24
whl-za,12/12/2017,56.92
whl-za,12/13/2017,57
whl-za,12/14/2017,58.35
whl-za,12/15/2017,58.15
whl-za,12/18/2017,60.96
whl-za,12/19/2017,63
whl-za,12/20/2017,62.15
whl-za,12/21/2017,62.2
whl-za,12/22/2017,62.93
whl-za,12/27/2017,63.29
whl-za,12/28/2017,64.47
whl-za,12/29/2017,65.31
whl-za,1/2/2018,63.93
whl-za,1/3/2018,63.73
whl-za,1/4/2018,62.47
whl-za,1/5/2018,63.18
whl-za,1/8/2018,64.01
whl-za,1/9/2018,65.66
whl-za,1/10/2018,64.8
whl-za,1/11/2018,63.83
whl-za,1/12/2018,63.33
whl-za,1/15/2018,59.85
whl-za,1/16/2018,59.4
whl-za,1/17/2018,61
whl-za,1/18/2018,66.63
whl-za,1/19/2018,67.29
whl-za,1/22/2018,66.44
whl-za,1/23/2018,67
whl-za,1/24/2018,65.67
whl-za,1/25/2018,64.27
whl-za,1/26/2018,67.1
whl-za,1/29/2018,66.37
whl-za,1/30/2018,64.9
whl-za,1/31/2018,64.17
whl-za,2/1/2018,63.2
whl-za,2/2/2018,63.19
whl-za,2/5/2018,62.49
whl-za,2/6/2018,62.27
whl-za,2/7/2018,63.52
whl-za,2/8/2018,63.01
whl-za,2/9/2018,64.3
whl-za,2/12/2018,63.4
whl-za,2/13/2018,63.5
whl-za,2/14/2018,63.7
whl-za,2/15/2018,67
whl-za,2/16/2018,66.95
whl-za,2/19/2018,65.64
whl-za,2/20/2018,64.42
whl-za,2/21/2018,64.21
whl-za,2/22/2018,65.4
whl-za,2/23/2018,65.01
whl-za,2/26/2018,67.25
whl-za,2/27/2018,67.54
whl-za,2/28/2018,65.35
whl-za,3/1/2018,64.09
whl-za,3/2/2018,64.27
whl-za,3/5/2018,64.51
whl-za,3/6/2018,66.05
whl-za,3/7/2018,66.22
whl-za,3/8/2018,64.8
whl-za,3/9/2018,64.99
whl-za,3/12/2018,64.48
whl-za,3/13/2018,62.75
whl-za,3/14/2018,60.75
whl-za,3/15/2018,60.58
whl-za,3/16/2018,60.7
whl-za,3/19/2018,61.9
whl-za,3/20/2018,63.73
whl-za,3/22/2018,61.45
whl-za,3/23/2018,60.95
whl-za,3/26/2018,61.33
whl-za,3/27/2018,60.97
whl-za,3/28/2018,59.51
whl-za,3/29/2018,60
whl-za,4/3/2018,60
whl-za,4/4/2018,59.02
whl-za,4/5/2018,60.31
whl-za,4/6/2018,61.74
whl-za,4/9/2018,61.79
whl-za,4/10/2018,61.5
whl-za,4/11/2018,61.76
whl-za,4/12/2018,62.14
whl-za,4/13/2018,63.75
whl-za,4/16/2018,63.33
whl-za,4/17/2018,64.3
whl-za,4/18/2018,65.35
whl-za,4/19/2018,64.7
whl-za,4/20/2018,64.25
whl-za,4/23/2018,64.2
whl-za,4/24/2018,62.44
whl-za,4/25/2018,62.68
whl-za,4/26/2018,63.61
whl-za,4/30/2018,64.25
whl-za,5/2/2018,63.75
whl-za,5/3/2018,63.37
whl-za,5/4/2018,63.04
whl-za,5/7/2018,62.5
whl-za,5/8/2018,61.59
whl-za,5/9/2018,61.8
whl-za,5/10/2018,60.49
whl-za,5/11/2018,61.97
whl-za,5/14/2018,62.08
whl-za,5/15/2018,60.95
whl-za,5/16/2018,60.8
whl-za,5/17/2018,60.43
whl-za,5/18/2018,60
whl-za,5/21/2018,59.9
whl-za,5/22/2018,59.9
whl-za,5/23/2018,59.3
whl-za,5/24/2018,58.69
whl-za,5/25/2018,60.9
whl-za,5/28/2018,60.77
whl-za,5/29/2018,58.99
whl-za,5/30/2018,58.4
whl-za,5/31/2018,58.34
whl-za,6/1/2018,58.3
whl-za,6/4/2018,58.43
whl-za,6/5/2018,56.95
whl-za,6/6/2018,56.62
whl-za,6/7/2018,56.45
whl-za,6/8/2018,56.62
whl-za,6/11/2018,56.28
whl-za,6/12/2018,56.69
whl-za,6/13/2018,56.1
whl-za,6/14/2018,56.65
whl-za,6/15/2018,55.67
whl-za,6/18/2018,55.14
whl-za,6/19/2018,54.33
whl-za,6/20/2018,55
whl-za,6/21/2018,54.49
whl-za,6/22/2018,54.15
whl-za,6/25/2018,53.5
whl-za,6/26/2018,55.19
whl-za,6/27/2018,53.4
whl-za,6/28/2018,53.93
whl-za,6/29/2018,55.45
whl-za,7/2/2018,55.62
whl-za,7/3/2018,56.69
whl-za,7/4/2018,55.19
whl-za,7/5/2018,55
whl-za,7/6/2018,54.69
whl-za,7/9/2018,55.45
whl-za,7/10/2018,54.65
whl-za,7/11/2018,54.95
whl-za,7/12/2018,55
whl-za,7/13/2018,54.6
whl-za,7/16/2018,53.43
whl-za,7/17/2018,53.28
whl-za,7/18/2018,52.9
whl-za,7/19/2018,53.18
whl-za,7/20/2018,53.45
whl-za,7/23/2018,52.85
whl-za,7/24/2018,51.9
whl-za,7/25/2018,51.85
whl-za,7/26/2018,51.91
whl-za,7/27/2018,51.7
whl-za,7/30/2018,50.84
whl-za,7/31/2018,51.16
whl-za,8/1/2018,52.29
whl-za,8/2/2018,50.94
whl-za,8/3/2018,51.9
whl-za,8/6/2018,51.44
whl-za,8/7/2018,51.25
whl-za,8/8/2018,51.4
whl-za,8/10/2018,50.06
whl-za,8/13/2018,49.84
whl-za,8/14/2018,50.95
whl-za,8/15/2018,50.83
whl-za,8/16/2018,50.98
whl-za,8/17/2018,50.4
whl-za,8/20/2018,50.9
whl-za,8/21/2018,51.55
whl-za,8/22/2018,51.55
whl-za,8/23/2018,50.6
whl-za,8/24/2018,50
whl-za,8/27/2018,51.3
whl-za,8/28/2018,53.41
whl-za,8/29/2018,53.82
whl-za,8/30/2018,52.5
whl-za,8/31/2018,54.22
whl-za,9/3/2018,54.65
whl-za,9/4/2018,53.07
whl-za,9/5/2018,52.5
whl-za,9/6/2018,51.9
whl-za,9/7/2018,52.1
whl-za,9/10/2018,52
whl-za,9/11/2018,52.31
whl-za,9/12/2018,51
whl-za,9/13/2018,51.78
whl-za,9/14/2018,51.33
whl-za,9/17/2018,50.14
whl-za,9/18/2018,50.16
whl-za,9/19/2018,50.37
whl-za,9/20/2018,51
whl-za,9/21/2018,51.23
whl-za,9/25/2018,50.51
whl-za,9/26/2018,50.51
whl-za,9/27/2018,50.46
whl-za,9/28/2018,49.6
whl-za,10/1/2018,50
whl-za,10/2/2018,48.8
whl-za,10/3/2018,48.15
whl-za,10/4/2018,47.65
whl-za,10/5/2018,47.55
whl-za,10/8/2018,48.58
whl-za,10/9/2018,48.69
whl-za,10/10/2018,48.4
whl-za,10/11/2018,48.04
whl-za,10/12/2018,48.77
whl-za,10/15/2018,48.43
whl-za,10/16/2018,49.6
whl-za,10/17/2018,48.34
whl-za,10/18/2018,48.01
whl-za,10/19/2018,47.67
whl-za,10/22/2018,48.53
whl-za,10/23/2018,47.89
whl-za,10/24/2018,48.1
whl-za,10/25/2018,49.08
whl-za,10/26/2018,48.25
whl-za,10/29/2018,50.15
whl-za,10/30/2018,50.15
whl-za,10/31/2018,50.93
whl-za,11/1/2018,52.1
whl-za,11/2/2018,52.44
whl-za,11/5/2018,53.63
whl-za,11/6/2018,53.19
whl-za,11/7/2018,56.21
whl-za,11/8/2018,54.91
whl-za,11/9/2018,55.63
whl-za,11/12/2018,53.64
whl-za,11/13/2018,54.67
whl-za,11/14/2018,53.71
whl-za,11/15/2018,53.53
whl-za,11/16/2018,52.9
whl-za,11/19/2018,53.62
whl-za,11/20/2018,53.6
whl-za,11/21/2018,53.81
whl-za,11/22/2018,54.29
whl-za,11/23/2018,54.43
whl-za,11/26/2018,56.9
whl-za,11/27/2018,57.25
whl-za,11/28/2018,57.13
whl-za,11/29/2018,56.64
whl-za,11/30/2018,56
whl-za,12/3/2018,57.31
whl-za,12/4/2018,57.75
whl-za,12/5/2018,57.03
whl-za,12/6/2018,55.64
whl-za,12/7/2018,55.35
whl-za,12/10/2018,54.18
whl-za,12/11/2018,54.36
whl-za,12/12/2018,54.36
whl-za,12/13/2018,55.35
whl-za,12/14/2018,53.62
whl-za,12/18/2018,53.78
whl-za,12/19/2018,54.69
whl-za,12/20/2018,54.85
whl-za,12/21/2018,53.81
whl-za,12/24/2018,54.55
whl-za,12/27/2018,53.82
whl-za,12/28/2018,54.5
whl-za,12/31/2018,55.09
whl-za,1/2/2019,53.8
whl-za,1/3/2019,54
whl-za,1/4/2019,54.66
whl-za,1/7/2019,54.01
whl-za,1/8/2019,54.36
whl-za,1/9/2019,55.89
whl-za,1/10/2019,56.25
whl-za,1/11/2019,56.78
whl-za,1/14/2019,55.32
whl-za,1/15/2019,54.65
whl-za,1/16/2019,54.92
whl-za,1/17/2019,49.44
whl-za,1/18/2019,50.25
whl-za,1/21/2019,50.15
whl-za,1/22/2019,50.12
whl-za,1/23/2019,50.42
whl-za,1/24/2019,50.27
whl-za,1/25/2019,49.8
whl-za,1/28/2019,50
whl-za,1/29/2019,50.98
whl-za,1/30/2019,49.27
whl-za,1/31/2019,50.23
whl-za,2/1/2019,50.37
whl-za,2/4/2019,47.88
whl-za,2/5/2019,49.15
whl-za,2/6/2019,49.45
whl-za,2/7/2019,48
whl-za,2/8/2019,47.36
whl-za,2/11/2019,45.8
whl-za,2/12/2019,46.5
whl-za,2/13/2019,46.12
whl-za,2/14/2019,45.12
whl-za,2/15/2019,45.1
whl-za,2/18/2019,46.08
whl-za,2/19/2019,45.5
whl-za,2/20/2019,44.34
whl-za,2/21/2019,43.05
whl-za,2/22/2019,44.93
whl-za,2/25/2019,45.03
whl-za,2/26/2019,46.23
whl-za,2/27/2019,46.1
whl-za,2/28/2019,45.8
whl-za,3/1/2019,46.14
whl-za,3/4/2019,46.08
whl-za,3/5/2019,46.25
whl-za,3/6/2019,46.61
whl-za,3/7/2019,46.07
whl-za,3/8/2019,47.3
whl-za,3/11/2019,47.21
whl-za,3/12/2019,46.39
whl-za,3/13/2019,45.4
whl-za,3/14/2019,44.93
whl-za,3/15/2019,45.19
whl-za,3/18/2019,45.81
whl-za,3/19/2019,45.48
whl-za,3/20/2019,44.17
whl-za,3/22/2019,44.41
whl-za,3/25/2019,44
whl-za,3/26/2019,43.83
whl-za,3/27/2019,44.29
whl-za,3/28/2019,44.24
whl-za,3/29/2019,46.48
whl-za,4/1/2019,46.93
whl-za,4/2/2019,45.83
whl-za,4/3/2019,46.55
whl-za,4/4/2019,46.28
whl-za,4/5/2019,46.4
whl-za,4/8/2019,45.6
whl-za,4/9/2019,46.19
whl-za,4/10/2019,47.8
whl-za,4/11/2019,47.53
whl-za,4/12/2019,47.23
whl-za,4/15/2019,47.16
whl-za,4/16/2019,47.3
whl-za,4/17/2019,46.83
whl-za,4/18/2019,47.63
whl-za,4/23/2019,47.7
whl-za,4/24/2019,47.01
whl-za,4/25/2019,47.34
whl-za,4/26/2019,47.79
whl-za,4/29/2019,47.95
whl-za,4/30/2019,47.71
whl-za,5/2/2019,48.4
whl-za,5/3/2019,49.44
whl-za,5/6/2019,49.69
whl-za,5/7/2019,48.42
whl-za,5/9/2019,46.8
whl-za,5/10/2019,48.03
whl-za,5/13/2019,48.91
whl-za,5/14/2019,47.89
whl-za,5/15/2019,47.3
whl-za,5/16/2019,47.04
whl-za,5/17/2019,46.09
whl-za,5/20/2019,46.09
whl-za,5/21/2019,44.83
whl-za,5/22/2019,45.45
whl-za,5/23/2019,44.65
whl-za,5/24/2019,44.67
whl-za,5/27/2019,44.32
whl-za,5/28/2019,44.14
whl-za,5/29/2019,44.56
whl-za,5/30/2019,45.02
whl-za,5/31/2019,45.75
whl-za,6/3/2019,46.2
whl-za,6/4/2019,45.66
whl-za,6/5/2019,45.56
whl-za,6/6/2019,45.07
whl-za,6/7/2019,46.2
whl-za,6/10/2019,48.4
whl-za,6/11/2019,49.35
whl-za,6/12/2019,49.44
whl-za,6/13/2019,48.8
whl-za,6/14/2019,48.34
whl-za,6/18/2019,49.28
whl-za,6/19/2019,49.2
whl-za,6/20/2019,49.08
whl-za,6/21/2019,49.2
whl-za,6/24/2019,48.23
whl-za,6/25/2019,48.08
whl-za,6/26/2019,48.24
whl-za,6/27/2019,48.74
whl-za,6/28/2019,48.88
whl-za,7/1/2019,48.37
whl-za,7/2/2019,46.51
whl-za,7/3/2019,46.1
whl-za,7/4/2019,46.4
whl-za,7/5/2019,46.86
whl-za,7/8/2019,48.97
whl-za,7/9/2019,48.81
whl-za,7/10/2019,49.09
whl-za,7/11/2019,52.95
whl-za,7/12/2019,53.1
whl-za,7/15/2019,52.89
whl-za,7/16/2019,53.72
whl-za,7/17/2019,52.98
whl-za,7/18/2019,53.35
whl-za,7/19/2019,53.58
whl-za,7/22/2019,52.72
whl-za,7/23/2019,53.64
whl-za,7/24/2019,53.75
whl-za,7/25/2019,53.49
whl-za,7/26/2019,53.5
whl-za,7/29/2019,54.27
whl-za,7/30/2019,55.28
whl-za,7/31/2019,55
whl-za,8/1/2019,55.22
whl-za,8/2/2019,54.59
whl-za,8/5/2019,53.89
whl-za,8/6/2019,55.33
whl-za,8/7/2019,55.44
whl-za,8/8/2019,54.88
whl-za,8/12/2019,54.79
whl-za,8/13/2019,53.82
whl-za,8/14/2019,52.22
whl-za,8/15/2019,52.48
whl-za,8/16/2019,53.24
whl-za,8/19/2019,53.94
whl-za,8/20/2019,52.1
whl-za,8/21/2019,53.5
whl-za,8/22/2019,51.75
whl-za,8/23/2019,52.1
whl-za,8/26/2019,51.34
whl-za,8/27/2019,51.19
whl-za,8/28/2019,52.05
whl-za,8/29/2019,53.93
whl-za,8/30/2019,55.18
whl-za,9/2/2019,53.7
whl-za,9/3/2019,54.16
whl-za,9/4/2019,53.87
whl-za,9/5/2019,54.42
whl-za,9/6/2019,55.07
whl-za,9/9/2019,55.23
whl-za,9/10/2019,54.38
whl-za,9/11/2019,54.29
whl-za,9/12/2019,55.84
whl-za,9/13/2019,56.8
whl-za,9/16/2019,59.47
whl-za,9/17/2019,59.28
whl-za,9/18/2019,58.84
whl-za,9/19/2019,57.48
whl-za,9/20/2019,58.22
whl-za,9/23/2019,56.7
whl-za,9/25/2019,55.04
whl-za,9/26/2019,56.19
whl-za,9/27/2019,55.95
whl-za,9/30/2019,55.08
whl-za,10/1/2019,54.35
whl-za,10/2/2019,53.23
whl-za,10/3/2019,53.19
whl-za,10/4/2019,54.2
whl-za,10/7/2019,54.78
whl-za,10/8/2019,54.6
whl-za,10/9/2019,54.06
whl-za,10/10/2019,54.72
whl-za,10/11/2019,55.42
whl-za,10/14/2019,54.43
whl-za,10/15/2019,54.8
whl-za,10/16/2019,55
whl-za,10/17/2019,55.6
whl-za,10/18/2019,55.75
whl-za,10/21/2019,56
whl-za,10/22/2019,58.78
whl-za,10/23/2019,57.59
whl-za,10/24/2019,58.02
whl-za,10/25/2019,57.36
whl-za,10/28/2019,57.29
whl-za,10/29/2019,57.4
whl-za,10/30/2019,56.58
whl-za,10/31/2019,57.49
whl-za,11/1/2019,57.09
whl-za,11/4/2019,57.66
whl-za,11/5/2019,59.61
whl-za,11/6/2019,60.27
whl-za,11/7/2019,59.63
whl-za,11/8/2019,59.6
whl-za,11/11/2019,58.42
whl-za,11/12/2019,57.75
whl-za,11/13/2019,58.01
whl-za,11/14/2019,58.11
whl-za,11/15/2019,58.01
whl-za,11/18/2019,57.65
whl-za,11/19/2019,58.73
whl-za,11/20/2019,59.18
whl-za,11/21/2019,58.58
whl-za,11/22/2019,58.33
whl-za,11/25/2019,58.01
whl-za,11/26/2019,56.75
whl-za,11/27/2019,54
whl-za,11/28/2019,52.17
whl-za,11/29/2019,52.18
whl-za,12/2/2019,50.39
whl-za,12/3/2019,49.63
whl-za,12/4/2019,49.59
whl-za,12/5/2019,48.59
whl-za,12/6/2019,49.43
whl-za,12/9/2019,48.5
whl-za,12/10/2019,47.96
whl-za,12/11/2019,48.33
whl-za,12/12/2019,48
whl-za,12/13/2019,48.33
whl-za,12/17/2019,48.84
whl-za,12/18/2019,49.11
whl-za,12/19/2019,49.5
whl-za,12/20/2019,48.71
whl-za,12/23/2019,48.76
whl-za,12/24/2019,48.92
whl-za,12/27/2019,49.1
whl-za,12/30/2019,49.79
whl-za,12/31/2019,48.6
whl-za,1/2/2020,49.49
whl-za,1/3/2020,49.4
whl-za,1/6/2020,47.88
whl-za,1/7/2020,48.05
whl-za,1/8/2020,48.82
whl-za,1/9/2020,47.97
whl-za,1/10/2020,47.96
whl-za,1/13/2020,48.2
whl-za,1/14/2020,52.2
whl-za,1/15/2020,51.42
whl-za,1/16/2020,50.61
whl-za,1/17/2020,49.42
whl-za,1/20/2020,49.02
whl-za,1/21/2020,48.25
whl-za,1/22/2020,47.22
whl-za,1/23/2020,45.95
whl-za,1/24/2020,47.65
whl-za,1/27/2020,46.15
whl-za,1/28/2020,45.55
whl-za,1/29/2020,45.57
whl-za,1/30/2020,45.55
whl-za,1/31/2020,44.38
whl-za,2/3/2020,44.31
whl-za,2/4/2020,44.79
whl-za,2/5/2020,45.3
whl-za,2/6/2020,45.1
whl-za,2/7/2020,44
whl-za,2/10/2020,43.67
whl-za,2/11/2020,44.15
whl-za,2/12/2020,43.92
whl-za,2/13/2020,44.67
whl-za,2/14/2020,43.93
whl-za,2/17/2020,44.05
whl-za,2/18/2020,43.23
whl-za,2/19/2020,44.36
whl-za,2/20/2020,42.4
whl-za,2/21/2020,40.19
whl-za,2/24/2020,38.4
whl-za,2/25/2020,37.73
whl-za,2/26/2020,39.66
whl-za,2/27/2020,37.37
whl-za,2/28/2020,35.75
whl-za,3/2/2020,35.7
whl-za,3/3/2020,37.43
whl-za,3/4/2020,37.05
whl-za,3/5/2020,36.38
whl-za,3/6/2020,35.74
whl-za,3/9/2020,33.87
whl-za,3/10/2020,35.39
whl-za,3/11/2020,35.23
whl-za,3/12/2020,31.6
whl-za,3/13/2020,31.55
whl-za,3/16/2020,29.09
whl-za,3/17/2020,31.49
whl-za,3/18/2020,30.36
whl-za,3/19/2020,27.31
whl-za,3/20/2020,28.2
whl-za,3/23/2020,25.58
whl-za,3/24/2020,26.87
whl-za,3/25/2020,27.71
whl-za,3/26/2020,29.69
whl-za,3/27/2020,27.99
whl-za,3/30/2020,27.08
whl-za,3/31/2020,27.6
whl-za,4/1/2020,26.18
whl-za,4/2/2020,27.25
whl-za,4/3/2020,26.83
whl-za,4/6/2020,28.96
whl-za,4/7/2020,28.81
whl-za,4/8/2020,28.1
whl-za,4/9/2020,30.26
whl-za,4/14/2020,31.59
whl-za,4/15/2020,30.72
whl-za,4/16/2020,30.19
whl-za,4/17/2020,30.21
whl-za,4/20/2020,29.22
whl-za,4/21/2020,27.99
whl-za,4/22/2020,27.81
whl-za,4/23/2020,28.4
whl-za,4/24/2020,27.77
whl-za,4/28/2020,30.33
whl-za,4/29/2020,31.79
whl-za,4/30/2020,30.49
whl-za,5/4/2020,29.95
whl-za,5/5/2020,28.37
whl-za,5/6/2020,27.99
whl-za,5/7/2020,28.6
whl-za,5/8/2020,29.31
whl-za,5/11/2020,29.6
whl-za,5/12/2020,29
whl-za,5/13/2020,28.07
whl-za,5/14/2020,27.75
whl-za,5/15/2020,28.58
whl-za,5/18/2020,30.33
whl-za,5/19/2020,29.8
whl-za,5/20/2020,30.15
whl-za,5/21/2020,30.5
whl-za,5/22/2020,29.3
whl-za,5/25/2020,28.6
whl-za,5/26/2020,29.89
whl-za,5/27/2020,29.14
whl-za,5/28/2020,30.74
whl-za,5/29/2020,28.92
whl-za,6/1/2020,28.75
whl-za,6/2/2020,31.42
whl-za,6/3/2020,34.59
whl-za,6/4/2020,34.8
whl-za,6/5/2020,35.12
whl-za,6/8/2020,34.59
whl-za,6/9/2020,34.39
whl-za,6/10/2020,34.08
whl-za,6/11/2020,33.46
whl-za,6/12/2020,33.54
whl-za,6/15/2020,32.01
whl-za,6/17/2020,33.27
whl-za,6/18/2020,33.03
whl-za,6/19/2020,34.3
whl-za,6/22/2020,33.85
whl-za,6/23/2020,33.9
whl-za,6/24/2020,33.61
whl-za,6/25/2020,32.7
whl-za,6/26/2020,32.76
whl-za,6/29/2020,33.58
whl-za,6/30/2020,33.1
whl-za,7/1/2020,33.81
whl-za,7/2/2020,34.24
whl-za,7/3/2020,34.45
whl-za,7/6/2020,33.83
whl-za,7/7/2020,33.94
whl-za,7/8/2020,33.9
whl-za,7/9/2020,33.16
whl-za,7/10/2020,33.25
whl-za,7/13/2020,33.72
whl-za,7/14/2020,33
whl-za,7/15/2020,33.34
whl-za,7/16/2020,33.67
whl-za,7/17/2020,32.98
whl-za,7/20/2020,32.57
whl-za,7/21/2020,33.07
whl-za,7/22/2020,31.98
whl-za,7/23/2020,31.2
whl-za,7/24/2020,30.67
whl-za,7/27/2020,30.54
whl-za,7/28/2020,31.29
whl-za,7/29/2020,32.52
whl-za,7/30/2020,31.82
whl-za,7/31/2020,31.73
whl-za,8/3/2020,31.01
whl-za,8/4/2020,31.02
whl-za,8/5/2020,32.75
whl-za,8/6/2020,33.07
whl-za,8/7/2020,33.37
whl-za,8/11/2020,34.46
whl-za,8/12/2020,34.37
whl-za,8/13/2020,34.25
whl-za,8/14/2020,33.87
whl-za,8/17/2020,33.25
whl-za,8/18/2020,33.82
whl-za,8/19/2020,34
whl-za,8/20/2020,32.97
whl-za,8/21/2020,33.14
whl-za,8/24/2020,34.39
whl-za,8/25/2020,34.41
whl-za,8/26/2020,33.66
whl-za,8/27/2020,34.05
whl-za,8/28/2020,32.79
whl-za,8/31/2020,31.79
whl-za,9/1/2020,32.13
whl-za,9/2/2020,31.55
whl-za,9/3/2020,30.88
whl-za,9/4/2020,30.6
whl-za,9/7/2020,30.74
whl-za,9/8/2020,31.9
whl-za,9/9/2020,34.13
whl-za,9/10/2020,35.82
whl-za,9/11/2020,36.17
whl-za,9/14/2020,35.53
whl-za,9/15/2020,34.64
whl-za,9/16/2020,33.78
whl-za,9/17/2020,36
whl-za,9/18/2020,35.2
whl-za,9/21/2020,33.42
whl-za,9/22/2020,34.26
whl-za,9/23/2020,34.3
whl-za,9/25/2020,34.25
whl-za,9/28/2020,35.1
whl-za,9/29/2020,35.74
whl-za,9/30/2020,35.25
whl-za,10/1/2020,36.54
whl-za,10/2/2020,38.17
whl-za,10/5/2020,37.3
whl-za,10/6/2020,36.33
whl-za,10/7/2020,37.15
whl-za,10/8/2020,37.01
whl-za,10/9/2020,36.49
whl-za,10/12/2020,36.21
whl-za,10/13/2020,35.64
whl-za,10/14/2020,35.68
whl-za,10/15/2020,35
whl-za,10/16/2020,35.18
whl-za,10/19/2020,35.3
whl-za,10/20/2020,35.31
whl-za,10/21/2020,35.47
whl-za,10/22/2020,37.45
whl-za,10/23/2020,40.12
whl-za,10/26/2020,39.39
whl-za,10/27/2020,38.98
whl-za,10/28/2020,36.88
whl-za,10/29/2020,36.02
whl-za,10/30/2020,34.93
whl-za,11/2/2020,34.76
whl-za,11/3/2020,35.49
whl-za,11/4/2020,36.88
whl-za,11/5/2020,37.9
whl-za,11/6/2020,37.34
whl-za,11/9/2020,38.46
whl-za,11/10/2020,39.73
whl-za,11/11/2020,40.52
whl-za,11/12/2020,39.16
whl-za,11/13/2020,39.75
whl-za,11/16/2020,39.18
whl-za,11/17/2020,39.54
whl-za,11/18/2020,40.37
whl-za,11/19/2020,38.77
whl-za,11/20/2020,37.65
whl-za,11/23/2020,37.49
whl-za,11/24/2020,37.5
whl-za,11/25/2020,37.07
whl-za,11/26/2020,37.09
whl-za,11/27/2020,36.32
whl-za,11/30/2020,34.99
whl-za,12/1/2020,36
whl-za,12/2/2020,36.35
whl-za,12/3/2020,36.23
whl-za,12/4/2020,36.45
whl-za,12/7/2020,36
whl-za,12/8/2020,35.62
whl-za,12/9/2020,36.2
whl-za,12/10/2020,35.71
whl-za,12/11/2020,35.83
whl-za,12/14/2020,35.88
whl-za,12/15/2020,36.44
whl-za,12/17/2020,36.14
whl-za,12/18/2020,37.4
whl-za,12/21/2020,36.65
whl-za,12/22/2020,38.48
whl-za,12/23/2020,37.92
whl-za,12/24/2020,38.35
whl-za,12/28/2020,38.4
whl-za,12/29/2020,38.76
whl-za,12/30/2020,39.11
whl-za,12/31/2020,39.54
whl-za,1/4/2021,39.07
whl-za,1/5/2021,38.37
whl-za,1/6/2021,38.01
whl-za,1/7/2021,38.19
whl-za,1/8/2021,40.16
whl-za,1/11/2021,40.1
whl-za,1/12/2021,40.22
whl-za,1/13/2021,40.94
whl-za,1/14/2021,39.47
whl-za,1/15/2021,38.75
whl-za,1/18/2021,39.28
whl-za,1/19/2021,40.7
whl-za,1/20/2021,40.02
whl-za,1/21/2021,39.9
whl-za,1/22/2021,40.32
whl-za,1/25/2021,44.72
whl-za,1/26/2021,45.8
whl-za,1/27/2021,45.54
whl-za,1/28/2021,45.29
whl-za,1/29/2021,44.93
whl-za,2/1/2021,43.82
whl-za,2/2/2021,44.33
whl-za,2/3/2021,44.12
whl-za,2/4/2021,46
